"ID","Sex","Treatment","Familiarity","Host","Status","Experiment","HostStrain","Line","Day","Wt","Pct"
10541,"F","1X","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","A",0,22.7,1
10719,"F","1X","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","A",0,19.4,1
10725,"F","1X","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","B",0,18.6,1
10554,"F","1X","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","B",0,21,1
10709,"F","1X","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","C",0,17.8,1
10713,"F","1X","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","C",0,17.3,1
10733,"F","1X","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","D",0,20,1
10717,"F","1X","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","D",0,19.3,1
10467,"F","1XP","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","A+B+C+D",0,20.6,1
10706,"F","1XP","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","A+B+C+D",0,16.7,1
10728,"F","1XP","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","A+B+C+D",0,18.5,1
10712,"F","1XP","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","A+B+C+D",0,18.3,1
10476,"F","1XP","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","A+B+C+D",0,20.1,1
10589,"F","1XP","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","A+B+C+D",0,21.1,1
10708,"F","2X","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","AB",0,18.8,1
10542,"F","2X","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","AB",0,24.6,1
10555,"F","2X","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","AB",0,22.7,1
10670,"F","2X","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","AB",0,16.4,1
10710,"F","2X","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","CD",0,18.2,1
10722,"F","2X","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","CD",0,19.1,1
10714,"F","2X","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","CD",0,17.9,1
10718,"F","2X","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","CD",0,19.2,1
10711,"F","4X","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","ABCD",0,19.5,1
10716,"F","4X","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","ABCD",0,17.1,1
10543,"F","4X","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","ABCD",0,27.2,1
10671,"F","4X","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","ABCD",0,18.7,1
10715,"F","4X","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","ABCD",0,18,1
10466,"F","4X","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","ABCD",0,21,1
10659,"F","1X","UNF","BL6F","Passaged","BL6intoBALB","BALB/C","E",0,20.7,1
10680,"F","1X","UNF","BL6F","Passaged","BL6intoBALB","BALB/C","E",0,19.5,1
10778,"F","1X","UNF","BL6F","Passaged","BL6intoBALB","BALB/C","F",0,22.5,1
10786,"F","1X","UNF","BL6F","Passaged","BL6intoBALB","BALB/C","F",0,22.6,1
10575,"F","1X","UNF","BL6F","Passaged","BL6intoBALB","BALB/C","G",0,23.7,1
10611,"F","1X","UNF","BL6F","Passaged","BL6intoBALB","BALB/C","G",0,22.1,1
10787,"F","1X","UNF","BL6F","Passaged","BL6intoBALB","BALB/C","H",0,20.4,1
10796,"F","1X","UNF","BL6F","Passaged","BL6intoBALB","BALB/C","H",0,23.1,1
10679,"F","1XP","UNF","BL6F","Passaged","BL6intoBALB","BALB/C","E+F+G+H",0,19.2,1
10782,"F","1XP","UNF","BL6F","Passaged","BL6intoBALB","BALB/C","E+F+G+H",0,20,1
10577,"F","1XP","UNF","BL6F","Passaged","BL6intoBALB","BALB/C","E+F+G+H",0,22.9,1
10780,"F","1XP","UNF","BL6F","Passaged","BL6intoBALB","BALB/C","E+F+G+H",0,21.3,1
10784,"F","1XP","UNF","BL6F","Passaged","BL6intoBALB","BALB/C","E+F+G+H",0,21.8,1
10794,"F","1XP","UNF","BL6F","Passaged","BL6intoBALB","BALB/C","E+F+G+H",0,23.3,1
10576,"F","4X","UNF","BL6F","Passaged","BL6intoBALB","BALB/C","EFGH",0,21.7,1
10660,"F","4X","UNF","BL6F","Passaged","BL6intoBALB","BALB/C","EFGH",0,21.6,1
10681,"F","4X","UNF","BL6F","Passaged","BL6intoBALB","BALB/C","EFGH",0,24.3,1
10779,"F","4X","UNF","BL6F","Passaged","BL6intoBALB","BALB/C","EFGH",0,22.1,1
10783,"F","4X","UNF","BL6F","Passaged","BL6intoBALB","BALB/C","EFGH",0,21.4,1
10789,"F","4X","UNF","BL6F","Passaged","BL6intoBALB","BALB/C","EFGH",0,24,1
10453,"F","1X","FAM","BALBF","Passaged","HK68BALB","BALB/C","A",0,21.8,1
10563,"F","1X","FAM","BALBF","Passaged","HK68BALB","BALB/C","A",0,21.4,1
10362,"F","1X","FAM","BALBF","Passaged","HK68BALB","BALB/C","B",0,21.4,1
10618,"F","1X","FAM","BALBF","Passaged","HK68BALB","BALB/C","B",0,20.9,1
10633,"F","1X","FAM","BALBF","Passaged","HK68BALB","BALB/C","C",0,21.5,1
10628,"F","1X","FAM","BALBF","Passaged","HK68BALB","BALB/C","C",0,20.1,1
10567,"F","1X","FAM","BALBF","Passaged","HK68BALB","BALB/C","D",0,19,1
10638,"F","1X","FAM","BALBF","Passaged","HK68BALB","BALB/C","D",0,19,1
10328,"M","1X","FAM","BALBM","Passaged","HK68BALB","BALB/C","I",0,34.2,1
10579,"M","1X","FAM","BALBM","Passaged","HK68BALB","BALB/C","I",0,26.1,1
10290,"M","1X","FAM","BALBM","Passaged","HK68BALB","BALB/C","J",0,27.8,1
10666,"M","1X","FAM","BALBM","Passaged","HK68BALB","BALB/C","J",0,24.3,1
10568,"M","1X","FAM","BALBM","Passaged","HK68BALB","BALB/C","K",0,30.8,1
10614,"M","1X","FAM","BALBM","Passaged","HK68BALB","BALB/C","K",0,24.6,1
10587,"M","1X","FAM","BALBM","Passaged","HK68BALB","BALB/C","L",0,27,1
10668,"M","1X","FAM","BALBM","Passaged","HK68BALB","BALB/C","L",0,24.3,1
10566,"F","1XP","FAM","BALBF","Passaged","HK68BALB","BALB/C","A+B+C+D",0,21,1
10636,"F","1XP","FAM","BALBF","Passaged","HK68BALB","BALB/C","A+B+C+D",0,23.3,1
105671,"F","1XP","FAM","BALBF","Passaged","HK68BALB","BALB/C","A+B+C+D",0,23.8,1
10450,"F","1XP","FAM","BALBF","Passaged","HK68BALB","BALB/C","A+B+C+D",0,19.3,1
10621,"F","1XP","FAM","BALBF","Passaged","HK68BALB","BALB/C","A+B+C+D",0,20.9,1
10631,"F","1XP","FAM","BALBF","Passaged","HK68BALB","BALB/C","A+B+C+D",0,22,1
10291,"M","1XP","FAM","BALBM","Passaged","HK68BALB","BALB/C","I+J+K+L",0,26.9,1
10460,"M","1XP","FAM","BALBM","Passaged","HK68BALB","BALB/C","I+J+K+L",0,27.6,1
10588,"M","1XP","FAM","BALBM","Passaged","HK68BALB","BALB/C","I+J+K+L",0,26.1,1
10617,"M","1XP","FAM","BALBM","Passaged","HK68BALB","BALB/C","I+J+K+L",0,27.8,1
10657,"M","1XP","FAM","BALBM","Passaged","HK68BALB","BALB/C","I+J+K+L",0,21,1
10658,"M","1XP","FAM","BALBM","Passaged","HK68BALB","BALB/C","I+J+K+L",0,25.3,1
10454,"F","2X","FAM","BALBF","Passaged","HK68BALB","BALB/C","AB",0,22.7,1
10564,"F","2X","FAM","BALBF","Passaged","HK68BALB","BALB/C","AB",0,20.3,1
10619,"F","2X","FAM","BALBF","Passaged","HK68BALB","BALB/C","AB",0,21,1
10641,"F","2X","FAM","BALBF","Passaged","HK68BALB","BALB/C","AB",0,19.9,1
10629,"F","2X","FAM","BALBF","Passaged","HK68BALB","BALB/C","CD",0,21,1
10634,"F","2X","FAM","BALBF","Passaged","HK68BALB","BALB/C","CD",0,20.8,1
10506,"F","2X","FAM","BALBF","Passaged","HK68BALB","BALB/C","CD",0,22.1,1
10639,"F","2X","FAM","BALBF","Passaged","HK68BALB","BALB/C","CD",0,21.1,1
10271,"M","2X","FAM","BALBM","Passaged","HK68BALB","BALB/C","IJ",0,30.9,1
10329,"M","2X","FAM","BALBM","Passaged","HK68BALB","BALB/C","IJ",0,34.6,1
10656,"M","2X","FAM","BALBM","Passaged","HK68BALB","BALB/C","IJ",0,23.6,1
10582,"M","2X","FAM","BALBM","Passaged","HK68BALB","BALB/C","KL",0,25.1,1
10615,"M","2X","FAM","BALBM","Passaged","HK68BALB","BALB/C","KL",0,27.4,1
10569,"M","2X","FAM","BALBM","Passaged","HK68BALB","BALB/C","KL",0,28.7,1
10620,"F","4X","FAM","BALBF","Passaged","HK68BALB","BALB/C","ABCD",0,21.3,1
10635,"F","4X","FAM","BALBF","Passaged","HK68BALB","BALB/C","ABCD",0,19,1
10645,"F","4X","FAM","BALBF","Passaged","HK68BALB","BALB/C","ABCD",0,20.4,1
10646,"F","4X","FAM","BALBF","Passaged","HK68BALB","BALB/C","ABCD",0,19.9,1
10455,"F","4X","FAM","BALBF","Passaged","HK68BALB","BALB/C","ABCD",0,21.3,1
10630,"F","4X","FAM","BALBF","Passaged","HK68BALB","BALB/C","ABCD",0,22.3,1
10570,"M","4X","FAM","BALBM","Passaged","HK68BALB","BALB/C","IJKL",0,29,1
10292,"M","4X","FAM","BALBM","Passaged","HK68BALB","BALB/C","IJKL",0,29.3,1
10333,"M","4X","FAM","BALBM","Passaged","HK68BALB","BALB/C","IJKL",0,29.5,1
10338,"M","4X","FAM","BALBM","Passaged","HK68BALB","BALB/C","IJKL",0,39.1,1
10342,"M","4X","FAM","BALBM","Passaged","HK68BALB","BALB/C","IJKL",0,28.9,1
10616,"M","4X","FAM","BALBM","Passaged","HK68BALB","BALB/C","IJKL",0,27.6,1
10652,"F","STOCK","FAM","BALBF","Unpassaged","HK68BALB","BALB/C","Stock",0,22.4,1
10662,"F","STOCK","FAM","BALBF","Unpassaged","HK68BALB","BALB/C","Stock",0,19.8,1
10781,"F","STOCK","FAM","BALBF","Unpassaged","HK68BALB","BALB/C","Stock",0,25,1
10785,"F","STOCK","FAM","BALBF","Unpassaged","HK68BALB","BALB/C","Stock",0,19.6,1
10791,"F","STOCK","FAM","BALBF","Unpassaged","HK68BALB","BALB/C","Stock",0,24.1,1
10797,"F","STOCK","FAM","BALBF","Unpassaged","HK68BALB","BALB/C","Stock",0,20.6,1
10682,"M","STOCK","FAM","BALBM","Unpassaged","HK68BALB","BALB/C","Stock",0,26.1,1
10684,"M","STOCK","FAM","BALBM","Unpassaged","HK68BALB","BALB/C","Stock",0,24.4,1
10685,"M","STOCK","FAM","BALBM","Unpassaged","HK68BALB","BALB/C","Stock",0,24,1
10686,"M","STOCK","FAM","BALBM","Unpassaged","HK68BALB","BALB/C","Stock",0,24.2,1
10687,"M","STOCK","FAM","BALBM","Unpassaged","HK68BALB","BALB/C","Stock",0,24.5,1
10688,"M","STOCK","FAM","BALBM","Unpassaged","HK68BALB","BALB/C","Stock",0,24.3,1
10743,"F","1X","FAM","BL6F","Passaged","HK68BL6","C57BL/6","E",0,21.3,1
10737,"F","1X","FAM","BL6F","Passaged","HK68BL6","C57BL/6","E",0,20.8,1
10768,"F","1X","FAM","BL6F","Passaged","HK68BL6","C57BL/6","F",0,20.2,1
10773,"F","1X","FAM","BL6F","Passaged","HK68BL6","C57BL/6","F",0,19.6,1
10753,"F","1X","FAM","BL6F","Passaged","HK68BL6","C57BL/6","G",0,20.1,1
10763,"F","1X","FAM","BL6F","Passaged","HK68BL6","C57BL/6","G",0,19.8,1
10757,"F","1X","FAM","BL6F","Passaged","HK68BL6","C57BL/6","H",0,21.5,1
10777,"F","1X","FAM","BL6F","Passaged","HK68BL6","C57BL/6","H",0,19,1
10766,"F","1XP","FAM","BL6F","Passaged","HK68BL6","C57BL/6","E+F+G+H",0,20.3,1
10775,"F","1XP","FAM","BL6F","Passaged","HK68BL6","C57BL/6","E+F+G+H",0,22.4,1
10756,"F","1XP","FAM","BL6F","Passaged","HK68BL6","C57BL/6","E+F+G+H",0,19.8,1
10771,"F","1XP","FAM","BL6F","Passaged","HK68BL6","C57BL/6","E+F+G+H",0,19.6,1
10746,"F","1XP","FAM","BL6F","Passaged","HK68BL6","C57BL/6","E+F+G+H",0,20.4,1
10740,"F","1XP","FAM","BL6F","Passaged","HK68BL6","C57BL/6","E+F+G+H",0,20.4,1
10769,"F","2X","FAM","BL6F","Passaged","HK68BL6","C57BL/6","EF",0,19.1,1
10738,"F","2X","FAM","BL6F","Passaged","HK68BL6","C57BL/6","EF",0,20.7,1
10744,"F","2X","FAM","BL6F","Passaged","HK68BL6","C57BL/6","EF",0,20.1,1
10774,"F","2X","FAM","BL6F","Passaged","HK68BL6","C57BL/6","EF",0,20.6,1
10754,"F","2X","FAM","BL6F","Passaged","HK68BL6","C57BL/6","GH",0,19.4,1
10762,"F","2X","FAM","BL6F","Passaged","HK68BL6","C57BL/6","GH",0,18.3,1
10764,"F","2X","FAM","BL6F","Passaged","HK68BL6","C57BL/6","GH",0,21.7,1
10772,"F","2X","FAM","BL6F","Passaged","HK68BL6","C57BL/6","GH",0,19,1
10765,"F","4X","FAM","BL6F","Passaged","HK68BL6","C57BL/6","EFGH",0,21.5,1
10760,"F","4X","FAM","BL6F","Passaged","HK68BL6","C57BL/6","EFGH",0,19.9,1
10739,"F","4X","FAM","BL6F","Passaged","HK68BL6","C57BL/6","EFGH",0,21.1,1
10745,"F","4X","FAM","BL6F","Passaged","HK68BL6","C57BL/6","EFGH",0,21.8,1
10755,"F","4X","FAM","BL6F","Passaged","HK68BL6","C57BL/6","EFGH",0,19.6,1
10776,"F","4X","FAM","BL6F","Passaged","HK68BL6","C57BL/6","EFGH",0,19.3,1
8335,"F","STOCK","FAM","BL6F","Unpassaged","HK68BL6","C57BL/6","Stock",0,20.8,1
8336,"F","STOCK","FAM","BL6F","Unpassaged","HK68BL6","C57BL/6","Stock",0,22.3,1
8337,"F","STOCK","FAM","BL6F","Unpassaged","HK68BL6","C57BL/6","Stock",0,20,1
8338,"F","STOCK","FAM","BL6F","Unpassaged","HK68BL6","C57BL/6","Stock",0,21,1
8339,"F","STOCK","FAM","BL6F","Unpassaged","HK68BL6","C57BL/6","Stock",0,21,1
6642,"F","STOCK","FAM","BALBF","Unpassaged","HK68BALB","BALB/C","Stock",0,26,1
6774,"F","STOCK","FAM","BALBF","Unpassaged","HK68BALB","BALB/C","Stock",0,19.4,1
6827,"F","STOCK","FAM","BALBF","Unpassaged","HK68BALB","BALB/C","Stock",0,18.8,1
6828,"F","STOCK","FAM","BALBF","Unpassaged","HK68BALB","BALB/C","Stock",0,20.9,1
10605,"M","STOCK","FAM","BALBM","Unpassaged","HK68BALB","BALB/C","Stock",0,28.6,1
6831,"M","STOCK","FAM","BALBM","Unpassaged","HK68BALB","BALB/C","Stock",0,23.6,1
6779,"M","STOCK","FAM","BALBM","Unpassaged","HK68BALB","BALB/C","Stock",0,26.5,1
7068,"F","STOCK","FAM","BL6F","Unpassaged","HK68BL6","C57BL/6","Stock",0,23,1
7069,"F","STOCK","FAM","BL6F","Unpassaged","HK68BL6","C57BL/6","Stock",0,21.2,1
7070,"F","STOCK","FAM","BL6F","Unpassaged","HK68BL6","C57BL/6","Stock",0,21.3,1
7071,"F","STOCK","FAM","BL6F","Unpassaged","HK68BL6","C57BL/6","Stock",0,19.3,1
7072,"F","STOCK","FAM","BL6F","Unpassaged","HK68BL6","C57BL/6","Stock",0,22,1
10541,"F","1X","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","A",1,22,0.97
10719,"F","1X","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","A",1,19.5,1.01
10725,"F","1X","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","B",1,18.6,1
10554,"F","1X","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","B",1,20.1,0.96
10709,"F","1X","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","C",1,17.3,0.97
10713,"F","1X","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","C",1,17,0.98
10733,"F","1X","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","D",1,19.6,0.98
10717,"F","1X","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","D",1,18.9,0.98
10467,"F","1XP","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","A+B+C+D",1,19.4,0.94
10706,"F","1XP","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","A+B+C+D",1,16.1,0.96
10728,"F","1XP","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","A+B+C+D",1,17.7,0.96
10712,"F","1XP","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","A+B+C+D",1,17.6,0.96
10476,"F","1XP","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","A+B+C+D",1,19,0.95
10589,"F","1XP","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","A+B+C+D",1,19.7,0.93
10708,"F","2X","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","AB",1,18.1,0.96
10542,"F","2X","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","AB",1,24.6,1
10555,"F","2X","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","AB",1,22.1,0.97
10670,"F","2X","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","AB",1,15.9,0.97
10710,"F","2X","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","CD",1,17.2,0.95
10722,"F","2X","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","CD",1,19,0.99
10714,"F","2X","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","CD",1,18.1,1.01
10718,"F","2X","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","CD",1,18.8,0.98
10711,"F","4X","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","ABCD",1,18.5,0.95
10716,"F","4X","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","ABCD",1,16.1,0.94
10543,"F","4X","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","ABCD",1,25.8,0.95
10671,"F","4X","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","ABCD",1,17.4,0.93
10715,"F","4X","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","ABCD",1,17.2,0.96
10466,"F","4X","UNF","BALBF","Passaged","BALBintoBL6","C57BL/6","ABCD",1,20.4,0.97
10659,"F","1X","UNF","BL6F","Passaged","BL6intoBALB","BALB/C","E",1,20.5,0.99
10680,"F","1X","UNF","BL6F","Passaged","BL6intoBALB","BALB/C","E",1,19.4,0.99
10778,"F","1X","UNF","BL6F","Passaged","BL6intoBALB","BALB/C","F",1,23.1,1.03
10786,"F","1X","UNF","BL6F","Passaged","BL6intoBALB","BALB/C","F",1,22.1,0.98
10575,"F","1X","UNF","BL6F","Passaged","BL6intoBALB","BALB/C","G",1,23.4,0.99
10611,"F","1X","UNF","BL6F","Passaged","BL6intoBALB","BALB/C","G",1,22.3,1.01
10787,"F","1X","UNF","BL6F","Passaged","BL6intoBALB","BALB/C","H",1,20.6,1.01
10796,"F","1X","UNF","BL6F","Passaged","BL6intoBALB","BALB/C","H",1,22.3,0.97
10679,"F","1XP","UNF","BL6F","Passaged","BL6intoBALB","BALB/C","E+F+G+H",1,18.7,0.97
10782,"F","1XP","UNF","BL6F","Passaged","BL6intoBALB","BALB/C","E+F+G+H",1,19.9,1
10577,"F","1XP","UNF","BL6F","Passaged","BL6intoBALB","BALB/C","E+F+G+H",1,22.9,1
10780,"F","1XP","UNF","BL6F","Passaged","BL6intoBALB","BALB/C","E+F+G+H",1,21.4,1
10784,"F","1XP","UNF","BL6F","Passaged","BL6intoBALB","BALB/C","E+F+G+H",1,22.5,1.03
10794,"F","1XP","UNF","BL6F","Passaged","BL6intoBALB","BALB/C","E+F+G+H",1,22.7,0.97
10576,"F","4X","UNF","BL6F","Passaged","BL6intoBALB","BALB/C","EFGH",1,21.6,1
10660,"F","4X","UNF","BL6F","Passaged","BL6intoBALB","BALB/C","EFGH",1,21.7,1
10681,"F","4X","UNF","BL6F","Passaged","BL6intoBALB","BALB/C","EFGH",1,24.1,0.99
10779,"F","4X","UNF","BL6F","Passaged","BL6intoBALB","BALB/C","EFGH",1,22.2,1
10783,"F","4X","UNF","BL6F","Passaged","BL6intoBALB","BALB/C","EFGH",1,21.3,1
10789,"F","4X","UNF","BL6F","Passaged","BL6intoBALB","BALB/C","EFGH",1,23.5,0.98
10453,"F","1X","FAM","BALBF","Passaged","HK68BALB","BALB/C","A",1,21.7,1
10563,"F","1X","FAM","BALBF","Passaged","HK68BALB","BALB/C","A",1,21.1,0.99
10362,"F","1X","FAM","BALBF","Passaged","HK68BALB","BALB/C","B",1,20.6,0.96
10618,"F","1X","FAM","BALBF","Passaged","HK68BALB","BALB/C","B",1,20.4,0.98
10633,"F","1X","FAM","BALBF","Passaged","HK68BALB","BALB/C","C",1,21.5,1
10628,"F","1X","FAM","BALBF","Passaged","HK68BALB","BALB/C","C",1,20.5,1.02
10567,"F","1X","FAM","BALBF","Passaged","HK68BALB","BALB/C","D",1,18.4,0.97
10638,"F","1X","FAM","BALBF","Passaged","HK68BALB","BALB/C","D",1,18.1,0.95
10328,"M","1X","FAM","BALBM","Passaged","HK68BALB","BALB/C","I",1,34.3,1
10579,"M","1X","FAM","BALBM","Passaged","HK68BALB","BALB/C","I",1,26.7,1.02
10290,"M","1X","FAM","BALBM","Passaged","HK68BALB","BALB/C","J",1,27.7,1
10666,"M","1X","FAM","BALBM","Passaged","HK68BALB","BALB/C","J",1,25.3,1.04
10568,"M","1X","FAM","BALBM","Passaged","HK68BALB","BALB/C","K",1,31.1,1.01
10614,"M","1X","FAM","BALBM","Passaged","HK68BALB","BALB/C","K",1,25.1,1.02
10587,"M","1X","FAM","BALBM","Passaged","HK68BALB","BALB/C","L",1,28.1,1.04
10668,"M","1X","FAM","BALBM","Passaged","HK68BALB","BALB/C","L",1,24.6,1.01
10566,"F","1XP","FAM","BALBF","Passaged","HK68BALB","BALB/C","A+B+C+D",1,20.6,0.98
10636,"F","1XP","FAM","BALBF","Passaged","HK68BALB","BALB/C","A+B+C+D",1,22.2,0.95
105671,"F","1XP","FAM","BALBF","Passaged","HK68BALB","BALB/C","A+B+C+D",1,23.4,0.98
10450,"F","1XP","FAM","BALBF","Passaged","HK68BALB","BALB/C","A+B+C+D",1,19.1,0.99
10621,"F","1XP","FAM","BALBF","Passaged","HK68BALB","BALB/C","A+B+C+D",1,20.4,0.98
10631,"F","1XP","FAM","BALBF","Passaged","HK68BALB","BALB/C","A+B+C+D",1,21.8,0.99
10291,"M","1XP","FAM","BALBM","Passaged","HK68BALB","BALB/C","I+J+K+L",1,26.9,1
10460,"M","1XP","FAM","BALBM","Passaged","HK68BALB","BALB/C","I+J+K+L",1,27.2,0.99
10588,"M","1XP","FAM","BALBM","Passaged","HK68BALB","BALB/C","I+J+K+L",1,26.7,1.02
10617,"M","1XP","FAM","BALBM","Passaged","HK68BALB","BALB/C","I+J+K+L",1,27.9,1
10657,"M","1XP","FAM","BALBM","Passaged","HK68BALB","BALB/C","I+J+K+L",1,21.7,1.03
10658,"M","1XP","FAM","BALBM","Passaged","HK68BALB","BALB/C","I+J+K+L",1,26.1,1.03
10454,"F","2X","FAM","BALBF","Passaged","HK68BALB","BALB/C","AB",1,22.8,1
10564,"F","2X","FAM","BALBF","Passaged","HK68BALB","BALB/C","AB",1,20.1,0.99
10619,"F","2X","FAM","BALBF","Passaged","HK68BALB","BALB/C","AB",1,20.9,1
10641,"F","2X","FAM","BALBF","Passaged","HK68BALB","BALB/C","AB",1,20.1,1.01
10629,"F","2X","FAM","BALBF","Passaged","HK68BALB","BALB/C","CD",1,20.4,0.97
10634,"F","2X","FAM","BALBF","Passaged","HK68BALB","BALB/C","CD",1,20.4,0.98
10506,"F","2X","FAM","BALBF","Passaged","HK68BALB","BALB/C","CD",1,22.4,1.01
10639,"F","2X","FAM","BALBF","Passaged","HK68BALB","BALB/C","CD",1,21.1,1
10271,"M","2X","FAM","BALBM","Passaged","HK68BALB","BALB/C","IJ",1,31.5,1.02
10329,"M","2X","FAM","BALBM","Passaged","HK68BALB","BALB/C","IJ",1,34.5,1
10656,"M","2X","FAM","BALBM","Passaged","HK68BALB","BALB/C","IJ",1,24.2,1.03
10582,"M","2X","FAM","BALBM","Passaged","HK68BALB","BALB/C","KL",1,25.2,1
10615,"M","2X","FAM","BALBM","Passaged","HK68BALB","BALB/C","KL",1,28.3,1.03
